,year,attendee,source,nepo
0,2021,Rhianna,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
1,2021,ASAP Rocky,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
2,2021,Natalia Bryant,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
3,2021,Conner Ives,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
4,2021,Whoopi Goldberg,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
5,2021,Pierpaola Piccioli,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
6,2021,Carey Mulligan,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
7,2021,Normani,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
8,2021,Rosé (singer),https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
9,2021,LaQuan Smith,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
10,2021,Emily Ratajkowski,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
11,2021,Jordan Alexander,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
12,2021,Christopher John Rogers,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
13,2021,Quannah Chasinghorse,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
14,2021,Tessa Thompson,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
15,2021,Helen Lasichanh,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Timbaland']
16,2021,Pharrell Williams,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Timbaland']
17,2021,Simu Liu,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
18,2021,Shai Gilgeous,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
19,2021,Jackie Aina,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
20,2021,Joan Smalls,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
21,2021,Vera Wang,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
22,2021,Paloma Elsesser,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Sage_Elsesser']
23,2021,Sunisa Lee,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
24,2021,Rachel Zegler,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
25,2021,Jack Harlow,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
26,2021,Channing Tatum,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
27,2021,Kiki Layne,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
28,2021,Ashton Sanders,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
29,2021,Jeremy Pope,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
30,2021,Janet Mock,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
31,2021,Huma Abedin,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
32,2021,Indya Moore,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
33,2021,Vittoria Ceretti,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
34,2021,Anitta (singer),https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
35,2021,Alexandre Birman,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
36,2021,Kristine Froseth,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
37,2021,Hailee Steinfeld,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,"['https://en.wikipedia.org/wiki/Jake_Steinfeld', 'https://en.wikipedia.org/wiki/True_O%27Brien']"
38,2021,Kehlani,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
39,2021,Hunter Schafer,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
40,2021,Laura Harrier,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/J._Waskom_Pickett']
41,2021,Joseph Altuzarra,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
42,2021,Kid Cudi,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
43,2021,Michael Kors,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
44,2021,Regina King,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Reina_King']
45,2021,Kerby Jean-Raymond,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
46,2021,Margaret Qualley,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Andie_MacDowell']
47,2021,Lily-Rose Depp,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,"['https://en.wikipedia.org/wiki/Johnny_Depp', 'https://en.wikipedia.org/wiki/Vanessa_Paradis']"
48,2021,Rosalía,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
49,2021,Zoë Kravitz,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,"['https://en.wikipedia.org/wiki/Lenny_Kravitz', 'https://en.wikipedia.org/wiki/Lisa_Bonet']"
50,2021,Ariana DeBose,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
51,2021,Michaela Coel,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
52,2021,Cara Delevingne,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,"['https://en.wikipedia.org/wiki/Charles_Delevingne', 'https://en.wikipedia.org/wiki/Poppy_Delevingne']"
53,2021,CL (rapper),https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
54,2021,Kristen Stewart,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
55,2021,Lili Reinhart,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
56,2021,Kate Hudson,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,"['https://en.wikipedia.org/wiki/Bill_Hudson_(singer)', 'https://en.wikipedia.org/wiki/Goldie_Hawn']"
57,2021,Anja Rubik,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
58,2021,Venus Williams,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
59,2021,Ariana DeBose,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
60,2021,Kendall Jenner,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,"['https://en.wikipedia.org/wiki/Caitlyn_Jenner', 'https://en.wikipedia.org/wiki/Kris_Jenner']"
61,2021,Gigi Hadid,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,"['https://en.wikipedia.org/wiki/Mohamed_Hadid', 'https://en.wikipedia.org/wiki/Yolanda_Hadid']"
62,2021,Shawn Mendes,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
63,2021,Camila Cabello,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
64,2021,Winnie Harlow,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
65,2021,Sharon Stone,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
66,2021,Simone Biles,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
67,2021,Kim Kardashion,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
68,2021,Erykah Badu,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
69,2021,Sienna Miller,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,"['https://en.wikipedia.org/wiki/Savannah_Miller', 'https://en.wikipedia.org/wiki/Becki_Newton', 'https://en.wikipedia.org/wiki/Matt_Newton']"
70,2021,Hamish Bowles,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
71,2021,Emily Blunt,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,"['https://en.wikipedia.org/wiki/Peter_Blunt', 'https://en.wikipedia.org/wiki/Crispin_Blunt', 'https://en.wikipedia.org/wiki/Stanley_Tucci']"
72,2021,Tory Burch,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
73,2021,Lil Baby,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
74,2021,Frank Ocean,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
75,2021,Kacey Musgraves,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
76,2021,Olivia Rodrigo,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
77,2021,Teyana Taylor,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
78,2021,Justin Bieber,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Pattie_Mallette']
79,2021,Hailey Bieber,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Stephen_Baldwin']
80,2021,Lourdes Leon,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Christopher_Ciccone']
81,2021,Will Welch,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
82,2021,Jennifer Lopez,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Lynda_Lopez']
83,2021,Alicia Keys,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
84,2021,Swizz Beatz,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
85,2021,Audra McDonald,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
86,2021,Diane Kruger,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
87,2021,Lupita Nyong'o,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Peter_Anyang%27_Nyong%27o']
88,2021,Taika Waititi,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
89,2021,Rita Ora,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Besim_Sahat%C3%A7iu']
90,2021,Symone,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
91,2021,Sienna Miller,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,"['https://en.wikipedia.org/wiki/Savannah_Miller', 'https://en.wikipedia.org/wiki/Becki_Newton', 'https://en.wikipedia.org/wiki/Matt_Newton']"
92,2021,Tyler Mitchell,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
93,2021,Gabrielle Union,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Saweetie']
94,2021,Maria Sharapova,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
95,2021,Taylor Hill,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
96,2021,Gemma Chan,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
97,2021,Mindy Kaling,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
98,2021,Tomi Adeyemi,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
99,2021,Giveon,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
100,2021,Juan David Borrero,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
101,2021,Jasmine Tookes,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
102,2021,Diane Kruger,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
103,2021,Alexandria Ocasio-Cortez,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
104,2021,Aurora James,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
105,2021,Amandla Stenberg,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
106,2021,Emily Blunt,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,"['https://en.wikipedia.org/wiki/Peter_Blunt', 'https://en.wikipedia.org/wiki/Crispin_Blunt', 'https://en.wikipedia.org/wiki/Stanley_Tucci']"
107,2021,Cynthia Erivo,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
108,2021,Imaan Hammam,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
109,2021,Pete Davidson,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
110,2021,Ciara,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
111,2021,Megan Fox,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
112,2021,Chloe Bailey,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Halle_Bailey']
113,2021,Halle Bailey,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Chloe_Bailey']
114,2021,Adut Akech,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
115,2021,Claire Danes,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
116,2021,Dominic Cooper,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
117,2021,Gilian Anderson,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
118,2021,Donatella Versace,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,"['https://en.wikipedia.org/wiki/Santo_Versace', 'https://en.wikipedia.org/wiki/Gianni_Versace']"
119,2021,Maluma,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
120,2021,Lorde,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Sonja_Yelich']
121,2021,Corey Gamble,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
122,2021,Kris Jenner,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
123,2021,Chloe Fineman,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
124,2021,Mary J. Blige,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
125,2021,Irina Shayk,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
126,2021,Jeremy O. Harris,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
127,2021,Virgil Abloh,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
128,2021,Megan Rapinoe,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
129,2021,Audra McDonald,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
130,2021,Precious Lee,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
131,2021,Anok Yai,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
132,2021,Addison Rae,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
133,2021,Tracee Ellis Ross,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,"['https://en.wikipedia.org/wiki/Robert_Ellis_Silberstein', 'https://en.wikipedia.org/wiki/Diana_Ross']"
134,2021,Emma Raducanu,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
135,2021,Ayesha Curry,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
136,2021,Stephan Curry,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
137,2021,Nikkie de Jager,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
138,2021,Karlie Kloss,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
139,2021,Wes Gordon,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
140,2021,Zoey Deutch,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,"['https://en.wikipedia.org/wiki/Lea_Thompson', 'https://en.wikipedia.org/wiki/Howard_Deutch']"
141,2021,Madison Beer,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
142,2021,Eiza González,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
143,2021,Elliot Page,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
144,2021,Zac Posen,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
145,2021,Debbie Harry,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
146,2021,Ben Platt,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Marc_Platt_(producer)']
147,2021,Kim Petras,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
148,2021,Kit Harrington,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
149,2021,Rose Leslie,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
150,2021,Mj Rodriguez,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
151,2021,Samantha Barry,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
152,2021,Megan Thee Stallion,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
153,2021,Iman,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
154,2021,Storm Reid,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
155,2021,Jordon Roth,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
156,2021,Dr. Lisa Airan,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
157,2021,Valentina Sampaio,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
158,2021,Grimes,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Jay_Worthy']
159,2021,Jennifer Hudson,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
160,2021,Serena Williams,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
161,2021,Cordae Dunston,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
162,2021,Naomi Osaka,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
163,2021,Laura Mulleavy,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
164,2021,Kate Mulleavy,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
165,2021,Amy Fine Collins,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
166,2021,Miles Chamley-Watson,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
167,2021,Finneas,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Maggie_Baird']
168,2021,Lil Nas X,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
169,2021,Kaia Gerber,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,"['https://en.wikipedia.org/wiki/Cindy_Crawford', 'https://en.wikipedia.org/wiki/Rande_Gerber']"
170,2021,Troye Sivan,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
171,2021,Yara Shahidi,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,"['https://en.wikipedia.org/wiki/Sayeed_Shahidi', 'https://en.wikipedia.org/wiki/Nas']"
172,2021,Chance the Rapper,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Taylor_Bennett_(rapper)']
173,2021,Kristen Corley,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
174,2021,Isabelle Huppert,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Caroline_Huppert']
175,2021,Adrienne Warren,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
176,2021,Billie Eilish,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Maggie_Baird']
177,2021,Saweetie,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,"['https://en.wikipedia.org/wiki/Willie_Harper', 'https://en.wikipedia.org/wiki/MC_Hammer', 'https://en.wikipedia.org/wiki/Gabrielle_Union', 'https://en.wikipedia.org/wiki/Zaytoven']"
178,2021,Rebecca Hall,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,"['https://en.wikipedia.org/wiki/Peter_Hall_(director)', 'https://en.wikipedia.org/wiki/Maria_Ewing']"
179,2021,Barbie Ferreira,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
180,2021,Kenneth Nicholson,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
181,2021,Adrien Brody,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Sylvia_Plachy']
182,2021,Georgina Chapman,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
183,2021,Evan Mock,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
184,2021,Maisie Williams,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
185,2021,Ella Emhoff,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,"['https://en.wikipedia.org/wiki/Doug_Emhoff', 'https://en.wikipedia.org/wiki/Kerstin_Emhoff']"
186,2021,Julia Garner,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
187,2021,Nia Dennis,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
188,2021,JR Gucci,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
189,2021,Amanda Gorman,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
190,2021,Dan Levy,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
191,2021,Julia Carey,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
192,2021,James Corden,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
193,2021,Brooklyn Beckham,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,"['https://en.wikipedia.org/wiki/David_Beckham', 'https://en.wikipedia.org/wiki/Victoria_Beckham']"
194,2021,Nicola Peltz,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Nelson_Peltz']
195,2021,Leon Bridges,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
196,2021,Timothée Chalamet,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,"['https://en.wikipedia.org/wiki/Pauline_Chalamet', 'https://en.wikipedia.org/wiki/Rodman_Flender', 'https://en.wikipedia.org/wiki/Amy_Lippman']"
197,2021,Eva Chen,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
198,2021,Tom Ford,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
199,2021,Carolyn B. Maloney,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
200,2021,Heron Preston,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
201,2021,Charlie Shaffer,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
202,2021,Elizabeth Shaffer,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
203,2021,Adam Mosseri,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,['https://en.wikipedia.org/wiki/Emile_Mosseri']
204,2021,Monica Mosseri,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
205,2021,Bee Carrozzini,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
206,2021,Emma Chamberlain,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
207,2021,Sophia Roe,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
208,2021,Rachel Smith,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
209,2021,Nia Dennis,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
210,2021,Keke Palmer,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
211,2021,Ilana Glazer,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
212,2021,Law Roach,https://www.vogue.com/slideshow/met-gala-2021-red-carpet-live-celebrity-fashion,False
